N-t75k11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,3923754,4093849,2.96149,4
N-t75k11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,4016678,4093849,3.7498,1
N-be75oi_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,2195044,2246534,0.266875,2
N-be75oi_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,2215692,2246534,0.384891,1
N-t59n11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,796978,825608,2.83208,3
N-t59n11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,804016,825608,3.4851,2
N-t70l11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,419344,436862,0.239632,4
N-t70l11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,421612,436862,0.412552,3
N-t70f11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,13169917,13586135,2.85404,3
N-t70f11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,13259736,13586135,3.06962,2
N-t59d11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,1403543,1462697,0.210891,4
N-t59d11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,1416059,1462697,0.268722,3
N-t65b11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,6215741,6453836,0.225835,3
N-t65b11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,6301044,6453836,0.29765,2
N-tiw56n54_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,808568,837945,0.184705,3
N-tiw56n54_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,814002,837945,0.240532,2
N-be75tot_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,29951338,30958609,2.2262,3
N-be75tot_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,30313717,30958609,3.6513,2
N-t70d11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,5939078,6174178,0.220303,3
N-t70d11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,6046566,6174178,0.238165,2
N-tiw56r54_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,2292017,2387349,2.67578,3
N-tiw56r54_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,2340698,2387349,3.3151,1
N-t59f11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,3831214,3993006,2.67325,4
N-t59f11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,3878281,3993006,3.32586,2
N-t70n11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,2342218,2444390,2.49728,4
N-t70n11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,2390175,2444390,3.34069,2
N-t70d11xn_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,5578177,5825147,0.196571,4
N-t70d11xn_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,5634038,5825147,0.243906,3
N-t70f11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,4939387,5150097,0.167086,4
N-t70f11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,4963868,5150097,0.186671,3
N-t59d11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,3689787,3841167,2.24604,3
N-t59d11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,3743396,3841167,3.17887,2
N-t75k11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,1482891,1541596,0.260814,3
N-t75k11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,1501746,1541596,0.282267,2
N-be75oi_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,5753871,5910096,3.2629,2
N-be75oi_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,5769295,5910096,4.09425,2
N-t59n11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,306954,318960,0.220878,3
N-t59n11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,313186,318960,0.272377,1
N-t70l11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,1067694,1113128,2.69733,4
N-t70l11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,1087358,1113128,4.79638,2
N-t65b11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,16639505,17273996,2.5416,3
N-t65b11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,16809359,17273996,3.32035,2
N-tiw56n54_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,2020736,2098726,2.68775,3
N-tiw56n54_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,2050888,2098726,2.89419,2
N-be75tot_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,11856450,12287707,0.182078,3
N-be75tot_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,11962627,12287707,0.264345,2
N-t70n11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,898611,948913,0.217188,5
N-t70n11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,921738,948913,0.268867,2
N-t70d11xn_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,14624972,15207063,2.535,3
N-t70d11xn_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,14773411,15207063,2.72749,2
N-tiw56r54_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,916727,958192,0.17522,4
N-tiw56r54_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,937900,958192,0.234599,2
N-t70d11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,15406560,16040574,2.4372,3
N-t70d11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,15547350,16040574,2.79938,3
N-t59f11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,1495741,1543733,0.197061,3
N-t59f11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,1513602,1543733,0.193323,1
N-tiw56n62_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,4000063,4142745,2.48293,3
N-tiw56n62_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,4034314,4142745,3.04691,2
N-stabu1_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,2769550,2875732,0.192904,3
N-stabu1_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,2823490,2875732,0.27872,1
