N-t75k11xx_250,iter_best_exchange_random,3945949,4093849,1.27833,3
N-t75k11xx_250,iter_best_insert_random,3865219,4093849,0.563852,5
N-t75k11xx_250,iter_best_transpose_random,2693636,4093849,0.013425,34
N-t75k11xx_250,iter_first_exchange_random,3984409,4093849,8.51571,2
N-t75k11xx_250,iter_first_insert_random,3890497,4093849,6.25237,4
N-t75k11xx_250,iter_first_transpose_random,2679092,4093849,0.010341,34
N-t75k11xx_250,iter_best_exchange_cw,3920071,4093849,1.34277,4
N-t75k11xx_250,iter_best_insert_cw,3895256,4093849,0.573394,4
N-t75k11xx_250,iter_best_transpose_cw,3225714,4093849,0.014141,21
N-t75k11xx_250,iter_first_exchange_cw,3994848,4093849,7.65209,2
N-t75k11xx_250,iter_first_insert_cw,3846941,4093849,3.95484,6
N-t75k11xx_250,iter_first_transpose_cw,3212325,4093849,0.011256,21
N-be75oi_150,iter_best_exchange_random,2193434,2246534,0.118593,2
N-be75oi_150,iter_best_insert_random,2163540,2246534,0.044452,3
N-be75oi_150,iter_best_transpose_random,1368242,2246534,0.002522,39
N-be75oi_150,iter_first_exchange_random,2213310,2246534,0.586152,1
N-be75oi_150,iter_first_insert_random,2171556,2246534,0.361247,3
N-be75oi_150,iter_first_transpose_random,1394568,2246534,0.001962,37
N-be75oi_150,iter_best_exchange_cw,2194771,2246534,0.133971,2
N-be75oi_150,iter_best_insert_cw,2150397,2246534,0.052299,4
N-be75oi_150,iter_best_transpose_cw,1871934,2246534,0.002821,16
N-be75oi_150,iter_first_exchange_cw,2208918,2246534,0.650834,1
N-be75oi_150,iter_first_insert_cw,2165701,2246534,0.259518,3
N-be75oi_150,iter_first_transpose_cw,1850911,2246534,0.002124,17
N-t59n11xx_250,iter_best_exchange_random,790342,825608,1.17872,4
N-t59n11xx_250,iter_best_insert_random,781319,825608,0.75667,5
N-t59n11xx_250,iter_best_transpose_random,545460,825608,0.011354,33
N-t59n11xx_250,iter_first_exchange_random,798300,825608,7.34486,3
N-t59n11xx_250,iter_first_insert_random,775310,825608,4.32412,6
N-t59n11xx_250,iter_first_transpose_random,545073,825608,0.008165,33
N-t59n11xx_250,iter_best_exchange_cw,795263,825608,1.13309,3
N-t59n11xx_250,iter_best_insert_cw,782257,825608,0.535694,5
N-t59n11xx_250,iter_best_transpose_cw,640355,825608,0.010231,22
N-t59n11xx_250,iter_first_exchange_cw,800195,825608,6.18956,3
N-t59n11xx_250,iter_first_insert_cw,781338,825608,3.66309,5
N-t59n11xx_250,iter_first_transpose_cw,639983,825608,0.007694,22
N-t70l11xx_150,iter_best_exchange_random,417443,436862,0.090004,4
N-t70l11xx_150,iter_best_insert_random,406323,436862,0.048817,6
N-t70l11xx_150,iter_best_transpose_random,244716,436862,0.001279,43
N-t70l11xx_150,iter_first_exchange_random,415057,436862,0.460513,4
N-t70l11xx_150,iter_first_insert_random,396699,436862,0.220674,9
N-t70l11xx_150,iter_first_transpose_random,244183,436862,0.001024,44
N-t70l11xx_150,iter_best_exchange_cw,416087,436862,0.101155,4
N-t70l11xx_150,iter_best_insert_cw,407507,436862,0.046149,6
N-t70l11xx_150,iter_best_transpose_cw,315326,436862,0.001784,27
N-t70l11xx_150,iter_first_exchange_cw,424684,436862,0.559094,2
N-t70l11xx_150,iter_first_insert_cw,410996,436862,0.229055,5
N-t70l11xx_150,iter_first_transpose_cw,315406,436862,0.001414,27
N-t70f11xx_250,iter_best_exchange_random,12958499,13586135,1.24176,4
N-t70f11xx_250,iter_best_insert_random,13029755,13586135,0.581573,4
N-t70f11xx_250,iter_best_transpose_random,9595934,13586135,0.014376,29
N-t70f11xx_250,iter_first_exchange_random,13202639,13586135,7.08785,2
N-t70f11xx_250,iter_first_insert_random,13042273,13586135,5.05534,4
N-t70f11xx_250,iter_first_transpose_random,9567777,13586135,0.010968,29
N-t70f11xx_250,iter_best_exchange_cw,12983472,13586135,1.10595,4
N-t70f11xx_250,iter_best_insert_cw,13032694,13586135,0.561251,4
N-t70f11xx_250,iter_best_transpose_cw,10636721,13586135,0.014868,21
N-t70f11xx_250,iter_first_exchange_cw,13245075,13586135,7.1718,2
N-t70f11xx_250,iter_first_insert_cw,12999518,13586135,4.52231,4
N-t70f11xx_250,iter_first_transpose_cw,10662331,13586135,0.011407,21
N-t59d11xx_150,iter_best_exchange_random,1411950,1462697,0.137339,3
N-t59d11xx_150,iter_best_insert_random,1379264,1462697,0.040212,5
N-t59d11xx_150,iter_best_transpose_random,980280,1462697,0.002749,32
N-t59d11xx_150,iter_first_exchange_random,1409308,1462697,0.497437,3
N-t59d11xx_150,iter_first_insert_random,1395511,1462697,0.311577,4
N-t59d11xx_150,iter_first_transpose_random,978861,1462697,0.002067,33
N-t59d11xx_150,iter_best_exchange_cw,1415845,1462697,0.090531,3
N-t59d11xx_150,iter_best_insert_cw,1385272,1462697,0.055765,5
N-t59d11xx_150,iter_best_transpose_cw,1111168,1462697,0.002834,24
N-t59d11xx_150,iter_first_exchange_cw,1415893,1462697,0.45212,3
N-t59d11xx_150,iter_first_insert_cw,1389133,1462697,0.242759,5
N-t59d11xx_150,iter_first_transpose_cw,1110698,1462697,0.002048,24
N-t65b11xx_150,iter_best_exchange_random,6181180,6453836,0.118627,4
N-t65b11xx_150,iter_best_insert_random,6081032,6453836,0.04581,5
N-t65b11xx_150,iter_best_transpose_random,3926033,6453836,0.004064,39
N-t65b11xx_150,iter_first_exchange_random,6254113,6453836,0.679787,3
N-t65b11xx_150,iter_first_insert_random,5984389,6453836,0.396921,7
N-t65b11xx_150,iter_first_transpose_random,3939150,6453836,0.002701,38
N-t65b11xx_150,iter_best_exchange_cw,6270048,6453836,0.137245,2
N-t65b11xx_150,iter_best_insert_cw,6153787,6453836,0.050919,4
N-t65b11xx_150,iter_best_transpose_cw,5086579,6453836,0.003721,21
N-t65b11xx_150,iter_first_exchange_cw,6274814,6453836,0.501723,2
N-t65b11xx_150,iter_first_insert_cw,6186231,6453836,0.303597,4
N-t65b11xx_150,iter_first_transpose_cw,5085186,6453836,0.002839,21
N-tiw56n54_150,iter_best_exchange_random,805315,837945,0.110797,3
N-tiw56n54_150,iter_best_insert_random,803145,837945,0.050315,4
N-tiw56n54_150,iter_best_transpose_random,564037,837945,0.004277,32
N-tiw56n54_150,iter_first_exchange_random,811934,837945,0.693919,3
N-tiw56n54_150,iter_first_insert_random,807377,837945,0.489592,3
N-tiw56n54_150,iter_first_transpose_random,562592,837945,0.002991,32
N-tiw56n54_150,iter_best_exchange_cw,804682,837945,0.117346,3
N-tiw56n54_150,iter_best_insert_cw,804657,837945,0.056429,3
N-tiw56n54_150,iter_best_transpose_cw,658549,837945,0.003964,21
N-tiw56n54_150,iter_first_exchange_cw,807808,837945,0.427709,3
N-tiw56n54_150,iter_first_insert_cw,795025,837945,0.332812,5
N-tiw56n54_150,iter_first_transpose_cw,656991,837945,0.003104,21
N-be75tot_250,iter_best_exchange_random,29934766,30958609,1.29122,3
N-be75tot_250,iter_best_insert_random,29474854,30958609,0.61862,4
N-be75tot_250,iter_best_transpose_random,19197538,30958609,0.012577,37
N-be75tot_250,iter_first_exchange_random,30111018,30958609,10.8101,2
N-be75tot_250,iter_first_insert_random,29415650,30958609,6.49478,4
N-be75tot_250,iter_first_transpose_random,19143599,30958609,0.010103,38
N-be75tot_250,iter_best_exchange_cw,29916617,30958609,1.27487,3
N-be75tot_250,iter_best_insert_cw,29393815,30958609,0.558006,5
N-be75tot_250,iter_best_transpose_cw,24803973,30958609,0.012951,19
N-be75tot_250,iter_first_exchange_cw,30361466,30958609,7.9341,1
N-be75tot_250,iter_first_insert_cw,29716220,30958609,3.96957,4
N-be75tot_250,iter_first_transpose_cw,24780138,30958609,0.010868,19
N-t70d11xx_150,iter_best_exchange_random,5948476,6174178,0.145247,3
N-t70d11xx_150,iter_best_insert_random,5878710,6174178,0.052538,4
N-t70d11xx_150,iter_best_transpose_random,4177427,6174178,0.003754,32
N-t70d11xx_150,iter_first_exchange_random,5983225,6174178,0.687972,3
N-t70d11xx_150,iter_first_insert_random,5963988,6174178,0.424434,3
N-t70d11xx_150,iter_first_transpose_random,4179612,6174178,0.002917,32
N-t70d11xx_150,iter_best_exchange_cw,6018711,6174178,0.136777,2
N-t70d11xx_150,iter_best_insert_cw,5842364,6174178,0.049672,5
N-t70d11xx_150,iter_best_transpose_cw,4950843,6174178,0.004674,19
N-t70d11xx_150,iter_first_exchange_cw,5993372,6174178,0.585962,2
N-t70d11xx_150,iter_first_insert_cw,5858293,6174178,0.299464,5
N-t70d11xx_150,iter_first_transpose_cw,4943297,6174178,0.003719,19
N-tiw56r54_250,iter_best_exchange_random,2312077,2387349,1.20758,3
N-tiw56r54_250,iter_best_insert_random,2278528,2387349,0.653052,4
N-tiw56r54_250,iter_best_transpose_random,1688444,2387349,0.014883,29
N-tiw56r54_250,iter_first_exchange_random,2325915,2387349,8.98368,2
N-tiw56r54_250,iter_first_insert_random,2270008,2387349,5.79127,4
N-tiw56r54_250,iter_first_transpose_random,1686725,2387349,0.011873,29
N-tiw56r54_250,iter_best_exchange_cw,2301946,2387349,1.2139,3
N-tiw56r54_250,iter_best_insert_cw,2258404,2387349,0.485406,5
N-tiw56r54_250,iter_best_transpose_cw,1890467,2387349,0.016997,20
N-tiw56r54_250,iter_first_exchange_cw,2326699,2387349,7.27035,2
N-tiw56r54_250,iter_first_insert_cw,2273631,2387349,4.66057,4
N-tiw56r54_250,iter_first_transpose_cw,1891429,2387349,0.013508,20
N-t59f11xx_250,iter_best_exchange_random,3829474,3993006,1.31127,4
N-t59f11xx_250,iter_best_insert_random,3811769,3993006,0.541056,4
N-t59f11xx_250,iter_best_transpose_random,2617526,3993006,0.009006,34
N-t59f11xx_250,iter_first_exchange_random,3856035,3993006,6.30258,3
N-t59f11xx_250,iter_first_insert_random,3769175,3993006,4.6609,5
N-t59f11xx_250,iter_first_transpose_random,2613708,3993006,0.007176,34
N-t59f11xx_250,iter_best_exchange_cw,3860807,3993006,1.31437,3
N-t59f11xx_250,iter_best_insert_cw,3814572,3993006,0.687533,4
N-t59f11xx_250,iter_best_transpose_cw,3104995,3993006,0.011933,22
N-t59f11xx_250,iter_first_exchange_cw,3877060,3993006,5.52535,2
N-t59f11xx_250,iter_first_insert_cw,3797183,3993006,3.53922,4
N-t59f11xx_250,iter_first_transpose_cw,3099701,3993006,0.008276,22
N-t70n11xx_250,iter_best_exchange_random,2342521,2444390,1.24902,4
N-t70n11xx_250,iter_best_insert_random,2303657,2444390,0.573544,5
N-t70n11xx_250,iter_best_transpose_random,1614403,2444390,0.011222,33
N-t70n11xx_250,iter_first_exchange_random,2365102,2444390,8.65181,3
N-t70n11xx_250,iter_first_insert_random,2318788,2444390,5.11687,5
N-t70n11xx_250,iter_first_transpose_random,1608350,2444390,0.008868,34
N-t70n11xx_250,iter_best_exchange_cw,2360085,2444390,1.21009,3
N-t70n11xx_250,iter_best_insert_cw,2315998,2444390,0.510813,5
N-t70n11xx_250,iter_best_transpose_cw,1888692,2444390,0.012976,22
N-t70n11xx_250,iter_first_exchange_cw,2377064,2444390,8.1966,2
N-t70n11xx_250,iter_first_insert_cw,2308741,2444390,3.73917,5
N-t70n11xx_250,iter_first_transpose_cw,1889059,2444390,0.010592,22
N-t70d11xn_150,iter_best_exchange_random,5587448,5825147,0.117384,4
N-t70d11xn_150,iter_best_insert_random,5505999,5825147,0.054616,5
N-t70d11xn_150,iter_best_transpose_random,3843868,5825147,0.003507,34
N-t70d11xn_150,iter_first_exchange_random,5624040,5825147,0.692393,3
N-t70d11xn_150,iter_first_insert_random,5521281,5825147,0.420187,5
N-t70d11xn_150,iter_first_transpose_random,3823373,5825147,0.002571,34
N-t70d11xn_150,iter_best_exchange_cw,5593165,5825147,0.128,3
N-t70d11xn_150,iter_best_insert_cw,5568920,5825147,0.049287,4
N-t70d11xn_150,iter_best_transpose_cw,4532338,5825147,0.003687,22
N-t70d11xn_150,iter_first_exchange_cw,5650732,5825147,0.545793,2
N-t70d11xn_150,iter_first_insert_cw,5533319,5825147,0.349993,5
N-t70d11xn_150,iter_first_transpose_cw,4555030,5825147,0.003517,21
N-t70f11xx_150,iter_best_exchange_random,4926821,5150097,0.107039,4
N-t70f11xx_150,iter_best_insert_random,4914349,5150097,0.048337,4
N-t70f11xx_150,iter_best_transpose_random,3426842,5150097,0.00373,33
N-t70f11xx_150,iter_first_exchange_random,5014099,5150097,0.541716,2
N-t70f11xx_150,iter_first_insert_random,4873533,5150097,0.405484,5
N-t70f11xx_150,iter_first_transpose_random,3424879,5150097,0.002631,33
N-t70f11xx_150,iter_best_exchange_cw,4941159,5150097,0.119959,4
N-t70f11xx_150,iter_best_insert_cw,4903737,5150097,0.052992,4
N-t70f11xx_150,iter_best_transpose_cw,4030582,5150097,0.003663,21
N-t70f11xx_150,iter_first_exchange_cw,4969149,5150097,0.362747,3
N-t70f11xx_150,iter_first_insert_cw,4888225,5150097,0.233833,5
N-t70f11xx_150,iter_first_transpose_cw,4021334,5150097,0.002667,21
N-t59d11xx_250,iter_best_exchange_random,3713260,3841167,1.08061,3
N-t59d11xx_250,iter_best_insert_random,3670072,3841167,0.568296,4
N-t59d11xx_250,iter_best_transpose_random,2725394,3841167,0.012376,29
N-t59d11xx_250,iter_first_exchange_random,3752191,3841167,6.82909,2
N-t59d11xx_250,iter_first_insert_random,3688396,3841167,5.05395,3
N-t59d11xx_250,iter_first_transpose_random,2712570,3841167,0.008637,29
N-t59d11xx_250,iter_best_exchange_cw,3704520,3841167,1.18051,3
N-t59d11xx_250,iter_best_insert_cw,3634467,3841167,0.584147,5
